liters,date,time
267.9103216461752,2023-02-25,16:00:00
356.5856518244624,2023-02-25,18:00:00
256.03623576527934,2023-02-25,20:00:00
907.0888821637826,2023-02-25,22:00:00
172.21037109547797,2023-02-26,00:00:00
572.0602506132292,2023-02-26,02:00:00
469.3571442906954,2023-02-26,04:00:00
984.1407552177458,2023-02-26,06:00:00
200.8350119512471,2023-02-26,08:00:00
458.07003914116746,2023-02-26,10:00:00
972.523389947832,2023-02-26,12:00:00
878.9564133045823,2023-02-26,14:00:00
835.3648638543519,2023-02-26,16:00:00
332.1125443404459,2023-02-26,18:00:00
253.79882865105924,2023-02-26,20:00:00
701.7788979319879,2023-02-26,22:00:00
936.4383902148272,2023-02-27,00:00:00
601.0866037125368,2023-02-27,02:00:00
614.4514205229099,2023-02-27,04:00:00
351.98118429425574,2023-02-27,06:00:00
792.5436398727433,2023-02-27,08:00:00
268.339373701771,2023-02-27,10:00:00
391.31131276381933,2023-02-27,12:00:00
482.8927947547751,2023-02-27,14:00:00
556.8493408160095,2023-02-27,16:00:00
318.1687591735722,2023-02-27,18:00:00
203.35314226528317,2023-02-27,20:00:00
649.5580381974694,2023-02-27,22:00:00
359.7674979162302,2023-02-28,00:00:00
623.114399280351,2023-02-28,02:00:00
238.92644374678207,2023-02-28,04:00:00
533.0260916693358,2023-02-28,06:00:00
579.3304892964272,2023-02-28,08:00:00
146.6411831401842,2023-02-28,10:00:00
402.9438503745285,2023-02-28,12:00:00
220.97320924507682,2023-02-28,14:00:00
157.037473425491,2023-02-28,16:00:00
990.9642091509508,2023-02-28,18:00:00
390.11846047725066,2023-02-28,20:00:00
828.8870012691714,2023-02-28,22:00:00
329.17658928738746,2023-03-01,00:00:00
713.3524500015363,2023-03-01,02:00:00
784.2050739007179,2023-03-01,04:00:00
636.0748665470599,2023-03-01,06:00:00
524.4185696951425,2023-03-01,08:00:00
470.6568227325417,2023-03-01,10:00:00
413.9814398886958,2023-03-01,12:00:00
936.5762298230433,2023-03-01,14:00:00
847.5574670089562,2023-03-01,16:00:00
968.5242195998613,2023-03-01,18:00:00
211.86750113699026,2023-03-01,20:00:00
757.7807276832798,2023-03-01,22:00:00
944.506411138934,2023-03-02,00:00:00
263.1097595490941,2023-03-02,02:00:00
159.84664063009973,2023-03-02,04:00:00
767.0085843610532,2023-03-02,06:00:00
617.0258018619207,2023-03-02,08:00:00
857.6458990824449,2023-03-02,10:00:00
225.79513896366055,2023-03-02,12:00:00
815.7405806739011,2023-03-02,14:00:00
281.46458804297004,2023-03-02,16:00:00
247.29034857913405,2023-03-02,18:00:00
247.83921813789365,2023-03-02,20:00:00
833.117248208244,2023-03-02,22:00:00
698.6774986265801,2023-03-03,00:00:00
570.7588822922073,2023-03-03,02:00:00
422.94743571115225,2023-03-03,04:00:00
889.4804867317974,2023-03-03,06:00:00
453.20059668037186,2023-03-03,08:00:00
834.9394955244194,2023-03-03,10:00:00
495.22141771319656,2023-03-03,12:00:00
439.24998648241683,2023-03-03,14:00:00
516.4118071026458,2023-03-03,16:00:00
371.24008674772784,2023-03-03,18:00:00
772.848442158626,2023-03-03,20:00:00
552.4483510832313,2023-03-03,22:00:00
308.9914256321356,2023-03-04,00:00:00
909.6171159471116,2023-03-04,02:00:00
445.5020992358903,2023-03-04,04:00:00
589.1975750025897,2023-03-04,06:00:00
915.8248998680923,2023-03-04,08:00:00
661.8141963225929,2023-03-04,10:00:00
205.20823663752765,2023-03-04,12:00:00
945.8489112521277,2023-03-04,14:00:00
664.9372477642761,2023-03-04,16:00:00
401.4150531913775,2023-03-04,18:00:00
225.34486539704852,2023-03-04,20:00:00
814.6226703432663,2023-03-04,22:00:00
658.0654803356622,2023-03-05,00:00:00
580.1149827786894,2023-03-05,02:00:00
904.5033247458618,2023-03-05,04:00:00
809.7374901020777,2023-03-05,06:00:00
236.50739175947606,2023-03-05,08:00:00
380.54986101599343,2023-03-05,10:00:00
323.64022583301914,2023-03-05,12:00:00
769.5516633154093,2023-03-05,14:00:00
130.17919126220144,2023-03-05,16:00:00
612.9007163841849,2023-03-05,18:00:00
786.2128171666214,2023-03-05,20:00:00
889.0890730855745,2023-03-05,22:00:00
407.8735738443167,2023-03-06,00:00:00
839.1315742048116,2023-03-06,02:00:00
199.5685632596865,2023-03-06,04:00:00
861.8070625610663,2023-03-06,06:00:00
214.73979609878415,2023-03-06,08:00:00
457.55856150433056,2023-03-06,10:00:00
817.5658292015983,2023-03-06,12:00:00
234.9256846138964,2023-03-06,14:00:00
306.32625570937734,2023-03-06,16:00:00
750.0273115537597,2023-03-06,18:00:00
748.0328828914669,2023-03-06,20:00:00
677.0328695967676,2023-03-06,22:00:00
724.55360002039,2023-03-07,00:00:00
588.4519990128365,2023-03-07,02:00:00
326.6191530162575,2023-03-07,04:00:00
411.1263941535275,2023-03-07,06:00:00
263.43794512128306,2023-03-07,08:00:00
917.6055052002655,2023-03-07,10:00:00
625.0526152895084,2023-03-07,12:00:00
460.7662750872759,2023-03-07,14:00:00
515.8052232797195,2023-03-07,16:00:00
952.5550056506338,2023-03-07,18:00:00
238.01626280447218,2023-03-07,20:00:00
627.6068488151175,2023-03-07,22:00:00
555.2998109960195,2023-03-08,00:00:00
650.308811891183,2023-03-08,02:00:00
116.29916543875646,2023-03-08,04:00:00
884.9115180497363,2023-03-08,06:00:00
938.9064542352512,2023-03-08,08:00:00
608.619865230288,2023-03-08,10:00:00
726.9857414892031,2023-03-08,12:00:00
930.2494430595661,2023-03-08,14:00:00
736.5147708820588,2023-03-08,16:00:00
237.2851386228352,2023-03-08,18:00:00
618.6595241501318,2023-03-08,20:00:00
646.0435417445703,2023-03-08,22:00:00
481.7176041721474,2023-03-09,00:00:00
762.7998120622506,2023-03-09,02:00:00
940.9303132921134,2023-03-09,04:00:00
933.0116616160986,2023-03-09,06:00:00
505.7554342637189,2023-03-09,08:00:00
201.91424125667973,2023-03-09,10:00:00
986.3570790661012,2023-03-09,12:00:00
855.0082778013407,2023-03-09,14:00:00
212.19641308294015,2023-03-09,16:00:00
928.7576943556351,2023-03-09,18:00:00
882.9067258559154,2023-03-09,20:00:00
566.9542514134649,2023-03-09,22:00:00
632.1478921704363,2023-03-10,00:00:00
459.10243348311724,2023-03-10,02:00:00
149.2854749398282,2023-03-10,04:00:00
401.6775174813108,2023-03-10,06:00:00
822.5681037382103,2023-03-10,08:00:00
104.16882070414258,2023-03-10,10:00:00
400.14925452202976,2023-03-10,12:00:00
458.351824231849,2023-03-10,14:00:00
583.6560426441306,2023-03-10,16:00:00
927.8700547714844,2023-03-10,18:00:00
411.7113949293651,2023-03-10,20:00:00
412.2578817066049,2023-03-10,22:00:00
763.7511232987736,2023-03-11,00:00:00
506.99614680082647,2023-03-11,02:00:00
302.1443406459838,2023-03-11,04:00:00
507.19556451942407,2023-03-11,06:00:00
226.7713183418199,2023-03-11,08:00:00
258.748287855601,2023-03-11,10:00:00
548.5309954655318,2023-03-11,12:00:00
477.03290455409314,2023-03-11,14:00:00
923.3613109612901,2023-03-11,16:00:00
426.1545092049698,2023-03-11,18:00:00
622.5295152502391,2023-03-11,20:00:00
669.0378591275773,2023-03-11,22:00:00
111.78501092950027,2023-03-12,00:00:00
697.1836348150396,2023-03-12,02:00:00
260.2323701827763,2023-03-12,04:00:00
964.9632857225097,2023-03-12,06:00:00
233.79645497780166,2023-03-12,08:00:00
473.16171135432137,2023-03-12,10:00:00
176.81470127077947,2023-03-12,12:00:00
997.1868266613526,2023-03-12,14:00:00
551.9755092981184,2023-03-12,16:00:00
635.8465155880394,2023-03-12,18:00:00
160.36882964958474,2023-03-12,20:00:00
774.96442335926,2023-03-12,22:00:00
288.91503378602715,2023-03-13,00:00:00
908.2488604966424,2023-03-13,02:00:00
284.62567643380646,2023-03-13,04:00:00
271.6189485972999,2023-03-13,06:00:00
132.8947010632854,2023-03-13,08:00:00
524.8602505989993,2023-03-13,10:00:00
608.3570199363548,2023-03-13,12:00:00
159.13777548551712,2023-03-13,14:00:00
797.9748550255096,2023-03-13,16:00:00
507.9599512732249,2023-03-13,18:00:00
571.951242394822,2023-03-13,20:00:00
496.6864722444053,2023-03-13,22:00:00
460.6867547877934,2023-03-14,00:00:00
603.6762981773961,2023-03-14,02:00:00
239.71622133764126,2023-03-14,04:00:00
263.73531744574404,2023-03-14,06:00:00
875.6070589121656,2023-03-14,08:00:00
951.5039159202695,2023-03-14,10:00:00
435.9783846517777,2023-03-14,12:00:00
343.6702058291984,2023-03-14,14:00:00
679.5995889151142,2023-03-14,16:00:00
467.8607539882868,2023-03-14,18:00:00
122.84772009431038,2023-03-14,20:00:00
240.5373376295713,2023-03-14,22:00:00
744.3750059626577,2023-03-15,00:00:00
693.0315477191363,2023-03-15,02:00:00
124.38639325313514,2023-03-15,04:00:00
299.7749457396545,2023-03-15,06:00:00
307.96731692926426,2023-03-15,08:00:00
704.7034692388555,2023-03-15,10:00:00
117.73948397892774,2023-03-15,12:00:00
193.69772378611646,2023-03-15,14:00:00
819.9244768358705,2023-03-15,16:00:00
260.69019584890026,2023-03-15,18:00:00
687.4714970666872,2023-03-15,20:00:00
314.36450294205383,2023-03-15,22:00:00
189.49725348341065,2023-03-16,00:00:00
318.85497189950866,2023-03-16,02:00:00
750.0402386700932,2023-03-16,04:00:00
870.1268212956571,2023-03-16,06:00:00
847.1978781102924,2023-03-16,08:00:00
457.46517665660934,2023-03-16,10:00:00
701.2766229135816,2023-03-16,12:00:00
284.48586587423887,2023-03-16,14:00:00
363.83295723491193,2023-03-16,16:00:00
906.7022366690078,2023-03-16,18:00:00
111.70173115966243,2023-03-16,20:00:00
176.95767776902127,2023-03-16,22:00:00
287.0976296314246,2023-03-17,00:00:00
123.87898348643775,2023-03-17,02:00:00
263.2918915808176,2023-03-17,04:00:00
624.737404872723,2023-03-17,06:00:00
479.28209553324814,2023-03-17,08:00:00
903.4045399692774,2023-03-17,10:00:00
835.6992055645968,2023-03-17,12:00:00
407.63561652808835,2023-03-17,14:00:00
333.4810900881632,2023-03-17,16:00:00
441.7231673505402,2023-03-17,18:00:00
631.265448263327,2023-03-17,20:00:00
341.2572767405886,2023-03-17,22:00:00
661.7340170642207,2023-03-18,00:00:00
468.47048697211636,2023-03-18,02:00:00
596.8424627667822,2023-03-18,04:00:00
492.51387622178504,2023-03-18,06:00:00
365.0191835877259,2023-03-18,08:00:00
953.607976265941,2023-03-18,10:00:00
787.2452147437847,2023-03-18,12:00:00
226.10185818980727,2023-03-18,14:00:00
881.6211783081216,2023-03-18,16:00:00
538.6880784245623,2023-03-18,18:00:00
905.0970042046823,2023-03-18,20:00:00
819.8697303525837,2023-03-18,22:00:00
482.6921540223101,2023-03-19,00:00:00
120.22237748810565,2023-03-19,02:00:00
341.8096234464515,2023-03-19,04:00:00
587.4707931947803,2023-03-19,06:00:00
670.1303978435326,2023-03-19,08:00:00
332.09891688988205,2023-03-19,10:00:00
225.4204666655417,2023-03-19,12:00:00
851.4372131193692,2023-03-19,14:00:00
985.9619626331969,2023-03-19,16:00:00
573.1211640724173,2023-03-19,18:00:00
254.51135726347314,2023-03-19,20:00:00
345.07659386743205,2023-03-19,22:00:00
116.55160889272005,2023-03-20,00:00:00
922.8689259044492,2023-03-20,02:00:00
205.975974601127,2023-03-20,04:00:00
618.8648279628283,2023-03-20,06:00:00
346.6496986184854,2023-03-20,08:00:00
598.7602022642141,2023-03-20,10:00:00
686.2783495166778,2023-03-20,12:00:00
846.7676233364815,2023-03-20,14:00:00
285.7791445845429,2023-03-20,16:00:00
109.89624579263243,2023-03-20,18:00:00
223.19706706192653,2023-03-20,20:00:00
910.0167776632945,2023-03-20,22:00:00
886.5010698062637,2023-03-21,00:00:00
637.6717919532774,2023-03-21,02:00:00
640.465174390288,2023-03-21,04:00:00
698.5330070916299,2023-03-21,06:00:00
257.83415076110464,2023-03-21,08:00:00
922.9707513324638,2023-03-21,10:00:00
476.8934724028658,2023-03-21,12:00:00
444.8246754245477,2023-03-21,14:00:00
567.0259347545538,2023-03-21,16:00:00
142.26937009754954,2023-03-21,18:00:00
249.65503188047145,2023-03-21,20:00:00
764.2302547837334,2023-03-21,22:00:00
174.51880113261382,2023-03-22,00:00:00
642.8368985197494,2023-03-22,02:00:00
320.81419871318883,2023-03-22,04:00:00
450.36605263777886,2023-03-22,06:00:00
359.82436309362987,2023-03-22,08:00:00
420.1054448184542,2023-03-22,10:00:00
747.1413146658209,2023-03-22,12:00:00
367.4095440608575,2023-03-22,14:00:00
609.7641762672074,2023-03-22,16:00:00
528.4453619791897,2023-03-22,18:00:00
697.3040488263833,2023-03-22,20:00:00
943.1467653922822,2023-03-22,22:00:00
759.3148874892253,2023-03-23,00:00:00
293.44634073168106,2023-03-23,02:00:00
128.06482155515621,2023-03-23,04:00:00
336.03763986984256,2023-03-23,06:00:00
635.5701376302294,2023-03-23,08:00:00
146.2832321358253,2023-03-23,10:00:00
546.7296224811128,2023-03-23,12:00:00
637.1585640252002,2023-03-23,14:00:00
400.81950173526474,2023-03-23,16:00:00
793.8209833712398,2023-03-23,18:00:00
195.93842782039462,2023-03-23,20:00:00
167.62400356222787,2023-03-23,22:00:00
755.369880583243,2023-03-24,00:00:00
545.9421845855786,2023-03-24,02:00:00
719.5621567849624,2023-03-24,04:00:00
491.34460474337163,2023-03-24,06:00:00
321.76182991519613,2023-03-24,08:00:00
837.1920859067798,2023-03-24,10:00:00
819.4742910720813,2023-03-24,12:00:00
725.2268237689841,2023-03-24,14:00:00
344.9306235069664,2023-03-24,16:00:00
631.2076001821783,2023-03-24,18:00:00
424.8765072460241,2023-03-24,20:00:00
182.42386599397074,2023-03-24,22:00:00
925.5822179160185,2023-03-25,00:00:00
223.13676782706526,2023-03-25,02:00:00
955.2136184387222,2023-03-25,04:00:00
501.40519566216017,2023-03-25,06:00:00
266.61963595475765,2023-03-25,08:00:00
587.7108526405223,2023-03-25,10:00:00
885.6512522887674,2023-03-25,12:00:00
759.0023977686051,2023-03-25,14:00:00
825.9050330753048,2023-03-25,16:00:00
692.9050300396456,2023-03-25,18:00:00
723.0489080660673,2023-03-25,20:00:00
864.2760864087874,2023-03-25,22:00:00
324.70120797326734,2023-03-26,00:00:00
540.4824672788264,2023-03-26,02:00:00
299.08849763764204,2023-03-26,04:00:00
988.9012071969823,2023-03-26,06:00:00
949.653405717952,2023-03-26,08:00:00
135.4841302316553,2023-03-26,10:00:00
735.0176552641196,2023-03-26,12:00:00
932.7234856740993,2023-03-26,14:00:00
262.5178106146002,2023-03-26,16:00:00
611.1507074973665,2023-03-26,18:00:00
923.9394678292376,2023-03-26,20:00:00
130.55138072721897,2023-03-26,22:00:00
727.6782405221559,2023-03-27,00:00:00
367.6141066352957,2023-03-27,02:00:00
931.9565758388774,2023-03-27,04:00:00
973.952420648831,2023-03-27,06:00:00
949.8398402020905,2023-03-27,08:00:00
526.7927949917174,2023-03-27,10:00:00
875.8383858903821,2023-03-27,12:00:00
860.0944586815633,2023-03-27,14:00:00
387.1904259189301,2023-03-27,16:00:00
846.0239267356096,2023-03-27,18:00:00
133.30687124394336,2023-03-27,20:00:00
636.6428906338477,2023-03-27,22:00:00
307.00795355893274,2023-03-28,00:00:00
208.51019719955093,2023-03-28,02:00:00
169.25788146628824,2023-03-28,04:00:00
726.6598982903258,2023-03-28,06:00:00
405.8874673912595,2023-03-28,08:00:00
752.2900943758854,2023-03-28,10:00:00
158.82070671904813,2023-03-28,12:00:00
383.7613040475493,2023-03-28,14:00:00
585.5421631378035,2023-03-28,16:00:00
811.6508483550672,2023-03-28,18:00:00
386.8772526388629,2023-03-28,20:00:00
663.3022387933082,2023-03-28,22:00:00
897.3799734125685,2023-03-29,00:00:00
654.2768693640741,2023-03-29,02:00:00
309.6635272782704,2023-03-29,04:00:00
121.96070340088421,2023-03-29,06:00:00
883.0889865108369,2023-03-29,08:00:00
119.14246976534842,2023-03-29,10:00:00
887.2315054157795,2023-03-29,12:00:00
576.0434206244909,2023-03-29,14:00:00
945.1609286616066,2023-03-29,16:00:00
818.9049121962988,2023-03-29,18:00:00
998.1406994800037,2023-03-29,20:00:00
415.64063390653916,2023-03-29,22:00:00
790.4694600380142,2023-03-30,00:00:00
461.73782224831797,2023-03-30,02:00:00
531.888058273518,2023-03-30,04:00:00
664.7549168965331,2023-03-30,06:00:00
886.3094027677049,2023-03-30,08:00:00
985.6751222793656,2023-03-30,10:00:00
791.4460724780664,2023-03-30,12:00:00
475.99010395060037,2023-03-30,14:00:00
479.22130204936315,2023-03-30,16:00:00
763.8240714300024,2023-03-30,18:00:00
314.8994311914721,2023-03-30,20:00:00
199.4267018182552,2023-03-30,22:00:00
419.1599418766989,2023-03-31,00:00:00
358.51509248867353,2023-03-31,02:00:00
366.6773084103911,2023-03-31,04:00:00
310.246975944919,2023-03-31,06:00:00
137.8838706727257,2023-03-31,08:00:00
116.08654126007244,2023-03-31,10:00:00
988.9501507624284,2023-03-31,12:00:00
484.9958203622761,2023-03-31,14:00:00
445.8939824437135,2023-03-31,16:00:00
711.6825544237629,2023-03-31,18:00:00
296.42849907855776,2023-03-31,20:00:00
954.9650655552028,2023-03-31,22:00:00
807.7105129739969,2023-04-01,00:00:00
180.46990208103358,2023-04-01,02:00:00
475.8226982064355,2023-04-01,04:00:00
891.2064768059482,2023-04-01,06:00:00
950.2588200622693,2023-04-01,08:00:00
520.6613601248828,2023-04-01,10:00:00
652.070250289637,2023-04-01,12:00:00
250.3305514828677,2023-04-01,14:00:00
992.0517635232789,2023-04-01,16:00:00
308.5045312450991,2023-04-01,18:00:00
948.458596721613,2023-04-01,20:00:00
684.6819840931316,2023-04-01,22:00:00
646.9631153909733,2023-04-02,00:00:00
561.4196599148577,2023-04-02,02:00:00
307.6028305459828,2023-04-02,04:00:00
258.87522880495743,2023-04-02,06:00:00
298.4375881631578,2023-04-02,08:00:00
267.7944359298291,2023-04-02,10:00:00
801.626026210078,2023-04-02,12:00:00
415.1127332500571,2023-04-02,14:00:00
152.05840890705673,2023-04-02,16:00:00
972.1923671267302,2023-04-02,18:00:00
895.4072964670831,2023-04-02,20:00:00
934.9770548756917,2023-04-02,22:00:00
995.4170403817917,2023-04-03,00:00:00
256.50572429753856,2023-04-03,02:00:00
456.6178170123929,2023-04-03,04:00:00
782.4146281336822,2023-04-03,06:00:00
726.418556248413,2023-04-03,08:00:00
238.50631570586955,2023-04-03,10:00:00
834.249812491556,2023-04-03,12:00:00
301.9965146529946,2023-04-03,14:00:00
301.4358533403608,2023-04-03,16:00:00
583.2769806040722,2023-04-03,18:00:00
633.6459413575328,2023-04-03,20:00:00
622.07758705403,2023-04-03,22:00:00
182.33815365797938,2023-04-04,00:00:00
889.7147763673423,2023-04-04,02:00:00
339.04003832983545,2023-04-04,04:00:00
216.56342915452376,2023-04-04,06:00:00
899.8732718820795,2023-04-04,08:00:00
960.086348406778,2023-04-04,10:00:00
875.9148555389056,2023-04-04,12:00:00
828.5644672523903,2023-04-04,14:00:00
689.7177825751196,2023-04-04,16:00:00
595.7716335482254,2023-04-04,18:00:00
178.28808392026912,2023-04-04,20:00:00
467.60789176362886,2023-04-04,22:00:00
435.41966531108255,2023-04-05,00:00:00
333.7784053842936,2023-04-05,02:00:00
751.0781023197264,2023-04-05,04:00:00
546.2881615708937,2023-04-05,06:00:00
172.94159431688314,2023-04-05,08:00:00
298.16488175483016,2023-04-05,10:00:00
714.9328872936363,2023-04-05,12:00:00
168.51777354127017,2023-04-05,14:00:00
866.0862226438918,2023-04-05,16:00:00
545.6318743125769,2023-04-05,18:00:00
532.5279195939831,2023-04-05,20:00:00
633.1670061935658,2023-04-05,22:00:00
842.2128693326342,2023-04-06,00:00:00
413.0282871119737,2023-04-06,02:00:00
710.2145373031572,2023-04-06,04:00:00
609.1587675962119,2023-04-06,06:00:00
340.3254431524792,2023-04-06,08:00:00
890.7669877196422,2023-04-06,10:00:00
817.6834194462353,2023-04-06,12:00:00
692.606651192583,2023-04-06,14:00:00
865.5235561848177,2023-04-06,16:00:00
880.5647808638221,2023-04-06,18:00:00
737.5266790435313,2023-04-06,20:00:00
853.3119955273048,2023-04-06,22:00:00
727.7243155023552,2023-04-07,00:00:00
712.1266945842704,2023-04-07,02:00:00
656.7502403936659,2023-04-07,04:00:00
777.4449756018771,2023-04-07,06:00:00
242.74459476376634,2023-04-07,08:00:00
892.7836832790356,2023-04-07,10:00:00
884.6591749707088,2023-04-07,12:00:00
126.32255473110322,2023-04-07,14:00:00
843.2350755082864,2023-04-07,16:00:00
215.9828807261007,2023-04-07,18:00:00
401.6069688332277,2023-04-07,20:00:00
769.157430662447,2023-04-07,22:00:00
244.68390644347738,2023-04-08,00:00:00
836.170321707156,2023-04-08,02:00:00
848.9207601619677,2023-04-08,04:00:00
556.7209603847525,2023-04-08,06:00:00
105.74728454515022,2023-04-08,08:00:00
358.3343198574215,2023-04-08,10:00:00
655.234226538168,2023-04-08,12:00:00
983.0675602246811,2023-04-08,14:00:00
668.6321743150015,2023-04-08,16:00:00
333.82322295774384,2023-04-08,18:00:00
670.6051327896503,2023-04-08,20:00:00
585.9868417442699,2023-04-08,22:00:00
801.8608556360292,2023-04-09,00:00:00
196.28257494426256,2023-04-09,02:00:00
784.9251122518252,2023-04-09,04:00:00
587.1399208084993,2023-04-09,06:00:00
966.6928034730952,2023-04-09,08:00:00
407.6849494348175,2023-04-09,10:00:00
669.3597038205534,2023-04-09,12:00:00
938.8252949590158,2023-04-09,14:00:00
192.25875519161133,2023-04-09,16:00:00
943.5056385128061,2023-04-09,18:00:00
719.097150070732,2023-04-09,20:00:00
161.0533531946547,2023-04-09,22:00:00
370.8672102521346,2023-04-10,00:00:00
737.3548797807534,2023-04-10,02:00:00
160.6155413218945,2023-04-10,04:00:00
623.953414158646,2023-04-10,06:00:00
411.29475125766106,2023-04-10,08:00:00
658.8239659907294,2023-04-10,10:00:00
141.16783043126156,2023-04-10,12:00:00
884.3831255371387,2023-04-10,14:00:00
976.1400722596572,2023-04-10,16:00:00
971.9900697571223,2023-04-10,18:00:00
774.6866485686322,2023-04-10,20:00:00
217.07761611756877,2023-04-10,22:00:00
782.4368763361203,2023-04-11,00:00:00
122.12822481292136,2023-04-11,02:00:00
119.91119637609754,2023-04-11,04:00:00
391.24919723458714,2023-04-11,06:00:00
539.7788713641992,2023-04-11,08:00:00
793.3666760270139,2023-04-11,10:00:00
714.9658389458547,2023-04-11,12:00:00
501.3124357390735,2023-04-11,14:00:00
346.2639996534993,2023-04-11,16:00:00
997.4120501419401,2023-04-11,18:00:00
483.5631720123757,2023-04-11,20:00:00
506.2483218967079,2023-04-11,22:00:00
247.26143907250227,2023-04-12,00:00:00
815.3285938749365,2023-04-12,02:00:00
724.3140032033398,2023-04-12,04:00:00
298.69265150988434,2023-04-12,06:00:00
174.14294105425842,2023-04-12,08:00:00
712.4493718672418,2023-04-12,10:00:00
689.0600928530217,2023-04-12,12:00:00
345.9335742983884,2023-04-12,14:00:00
955.7772060253693,2023-04-12,16:00:00
235.9521026028102,2023-04-12,18:00:00
489.1013209383417,2023-04-12,20:00:00
949.254328150839,2023-04-12,22:00:00
477.75458523351006,2023-04-13,00:00:00
674.673352897677,2023-04-13,02:00:00
457.83495816651487,2023-04-13,04:00:00
346.793682113803,2023-04-13,06:00:00
985.5798831638454,2023-04-13,08:00:00
468.40060568353874,2023-04-13,10:00:00
904.689283311221,2023-04-13,12:00:00
306.95914530197757,2023-04-13,14:00:00
291.794233622575,2023-04-13,16:00:00
128.02067459606022,2023-04-13,18:00:00
686.5001428382966,2023-04-13,20:00:00
431.673709351385,2023-04-13,22:00:00
877.9224248556734,2023-04-14,00:00:00
525.8889160224014,2023-04-14,02:00:00
971.3740851232495,2023-04-14,04:00:00
266.972964132809,2023-04-14,06:00:00
881.7608511600497,2023-04-14,08:00:00
798.9371675125676,2023-04-14,10:00:00
793.8296601796468,2023-04-14,12:00:00
860.3049053051989,2023-04-14,14:00:00
784.921591848699,2023-04-14,16:00:00
663.5982894682738,2023-04-14,18:00:00
218.1203899141488,2023-04-14,20:00:00
129.2735615421267,2023-04-14,22:00:00
928.7630630341182,2023-04-15,00:00:00
654.9852830686642,2023-04-15,02:00:00
816.8835618785587,2023-04-15,04:00:00
533.370116361295,2023-04-15,06:00:00
205.57737006615503,2023-04-15,08:00:00
212.66721298229538,2023-04-15,10:00:00
717.0087585060742,2023-04-15,12:00:00
487.2753054095164,2023-04-15,14:00:00
280.472254030303,2023-04-15,16:00:00
542.4350920672932,2023-04-15,18:00:00
157.78804336762067,2023-04-15,20:00:00
623.774261722959,2023-04-15,22:00:00
342.0940639915879,2023-04-16,00:00:00
817.8031905734694,2023-04-16,02:00:00
379.3257630312164,2023-04-16,04:00:00
509.6981341736211,2023-04-16,06:00:00
110.45848591729057,2023-04-16,08:00:00
165.202199015103,2023-04-16,10:00:00
453.2442007660163,2023-04-16,12:00:00
531.9449512454112,2023-04-16,14:00:00
640.0184933073733,2023-04-16,16:00:00
362.4963208383729,2023-04-16,18:00:00
725.4836975138883,2023-04-16,20:00:00
874.1101574702841,2023-04-16,22:00:00
801.8658900040148,2023-04-17,00:00:00
135.65694281352143,2023-04-17,02:00:00
532.456252532046,2023-04-17,04:00:00
194.43716057635737,2023-04-17,06:00:00
317.8405142762747,2023-04-17,08:00:00
987.9963339404318,2023-04-17,10:00:00
228.2459886113619,2023-04-17,12:00:00
548.9993381062204,2023-04-17,14:00:00
656.3401608863072,2023-04-17,16:00:00
732.2184734896936,2023-04-17,18:00:00
603.6838151382227,2023-04-17,20:00:00
108.79376267726529,2023-04-17,22:00:00
393.8151774195927,2023-04-18,00:00:00
565.9404790462403,2023-04-18,02:00:00
179.07984923035002,2023-04-18,04:00:00
415.5642380882627,2023-04-18,06:00:00
129.8827979122299,2023-04-18,08:00:00
170.72064743951867,2023-04-18,10:00:00
457.23094858143645,2023-04-18,12:00:00
219.44417863875432,2023-04-18,14:00:00
610.7867634354023,2023-04-18,16:00:00
720.5184722235392,2023-04-18,18:00:00
820.5280291981746,2023-04-18,20:00:00
280.1352198203291,2023-04-18,22:00:00
250.73432403316278,2023-04-19,00:00:00
194.11105630096023,2023-04-19,02:00:00
672.787224589273,2023-04-19,04:00:00
735.828153838211,2023-04-19,06:00:00
128.42753034307782,2023-04-19,08:00:00
942.5910216193208,2023-04-19,10:00:00
146.77415528632517,2023-04-19,12:00:00
587.1667017709634,2023-04-19,14:00:00
738.1544675058248,2023-04-19,16:00:00
883.8722113714771,2023-04-19,18:00:00
742.678238919185,2023-04-19,20:00:00
821.5552747628126,2023-04-19,22:00:00
405.50517328852544,2023-04-20,00:00:00
833.3426023718611,2023-04-20,02:00:00
172.1033617462076,2023-04-20,04:00:00
905.3349904544749,2023-04-20,06:00:00
592.8331385383626,2023-04-20,08:00:00
835.5679929662443,2023-04-20,10:00:00
507.08645606647013,2023-04-20,12:00:00
679.2199256768724,2023-04-20,14:00:00
573.7623948425019,2023-04-20,16:00:00
758.4305695797987,2023-04-20,18:00:00
173.4669838275306,2023-04-20,20:00:00
154.31687559150743,2023-04-20,22:00:00
322.39291060913183,2023-04-21,00:00:00
243.5902121018695,2023-04-21,02:00:00
884.6052099329816,2023-04-21,04:00:00
297.2925886222399,2023-04-21,06:00:00
978.2787302372182,2023-04-21,08:00:00
403.20621259399616,2023-04-21,10:00:00
263.9061241198293,2023-04-21,12:00:00
810.7286564282313,2023-04-21,14:00:00
692.8369979507885,2023-04-21,16:00:00
548.3761448078251,2023-04-21,18:00:00
599.8271958438681,2023-04-21,20:00:00
747.2816004450375,2023-04-21,22:00:00
305.6092671981688,2023-04-22,00:00:00
996.7005244510677,2023-04-22,02:00:00
977.3138459321049,2023-04-22,04:00:00
685.2931177122432,2023-04-22,06:00:00
